;TeamNr;;;;;;;;;;;;;;;;;;;;;
;;586;569;566;602;182;597;560;586;569;566;602;182;597;560;586;569;566;602;182;597;560
586;1;1;3;0;1;0;3;1;6;7;5;5;4;7;6;7;8;6;6;7;7;8
569;1;3;1;1;0;1;3;0;15;12;11;12;14;10;10;8;8;8;8;8;8;8
566;1;1;0;3;0;1;3;1;24;20;27;18;16;25;22;8;7;9;7;8;9;8
602;1;1;3;1;1;0;3;0;10;12;8;10;7;10;8;8;8;7;8;7;8;7
182;1;3;1;1;0;1;3;0;13;10;10;10;12;12;10;9;8;8;8;9;9;8
597;1;3;0;0;1;1;3;1;10;10;10;12;15;15;10;9;8;7;8;9;8;7
560;1;0;3;0;1;1;1;3;15;15;15;15;15;15;15;10;10;10;10;10;10;10
;;304;543;581;547;327;648;539;304;543;581;547;327;648;539;304;543;581;547;327;648;539
304;2;;;;;;;;;;;;;;;;;;;;;
543;2;0;3;1;3;1;1;0;5;6;6;8;5;7;5;7;9;9;9;7;8;7
581;2;0;1;3;3;1;1;0;4;7;7;10;6;4;4;5;7;7;7;7;5;5
547;2;1;0;1;3;1;3;0;5;4;5;12;3;4;5;6;5;6;7;5;6;6
327;2;0;1;1;3;1;3;0;10;10;10;10;10;10;10;10;10;10;10;10;10;10
648;2;;;;;;;;;;;;;;;;;;;;;
539;2;0;1;1;3;1;0;3;5;5;5;5;5;5;5;8;8;8;8;8;8;8
;;281;579;656;576;618;553;589;281;579;656;576;618;553;589;281;579;656;576;618;553;589
281;3;1;3;0;1;0;1;3;20;27;15;20;18;20;25;8;9;2;8;8;8;8
579;3;0;3;0;1;1;1;3;6;12;;9;7;8;9;8;8;;8;7;8;8
656;3;;;;;;;;;;;;;;;;;;;;;
576;3;1;3;0;1;0;1;3;5;7;4;5;3;5;7;8;8;3;6;6;6;8
618;3;0;3;0;3;1;1;1;14;20;2;18;17;15;16;8;8;1;8;8;8;8
553;3;0;3;1;1;0;3;1;10;10;1;8;8;10;10;9;9;3;7;7;9;9
589;3;1;3;0;3;0;1;1;7;10;1;8;7;6;8;7;9;0;7;6;6;7
;;645;557;546;637;575;623;572;645;557;546;637;575;623;572;645;557;546;637;575;623;572
645;4;;;;;;;;;;;;;;;;;;;;;
557;4;0;1;1;0;1;3;3;0;10;11;0;10;20;15;0;9;9;0;9;7;9
546;4;1;0;1;0;1;3;3;10;24;28;6;28;50;35;4;5;6;;6;8;7
637;4;;;;;;;;;;;;;;;;;;;;;
575;4;0;1;0;1;1;3;3;5;5;7;7;9;15;10;8;6;8;9;8;9;9
623;4;0;3;1;0;1;3;1;5;20;15;0;7;40;10;3;5;5;0;4;7;8
572;4;0;1;1;0;1;3;3;;4;6;;5;15;8;;7;7;;7;8;7
;;278;604;621;584;564;634;663;278;604;621;584;564;634;663;278;604;621;584;564;634;663
278;5;1;0;3;1;3;1;0;;;;;;;;;;;;;;
604;5;3;1;3;1;1;0;0;8;7;10;7;8;10;5;8;8;8;8;8;8;8
621;5;3;1;3;1;1;0;0;13;7;18;11;12;3;2;8;6;9;7;8;4;4
584;5;3;1;3;1;1;0;0;5;4;6;5;4;4;4;10;7;9;8;7;6;6
564;5;1;1;3;1;3;0;0;20;20;25;18;21;10;12;10;10;10;8;10;6;10
634;5;3;0;3;1;1;1;0;20;10;25;15;10;10;10;10;10;10;10;10;7;5
663;5;1;1;3;1;3;0;0;28;28;28;28;28;28;14;10;10;10;10;10;10;10
;;612;583;647;642;591;594;;612;583;647;642;591;594;;612;583;647;642;591;594;
612;6;3;0;1;0;1;3;;42;10;30;10;15;45;;9;5;8;6;7;9;
583;6;3;1;0;1;0;3;;30;30;30;30;30;30;;10;10;10;10;10;10;
647;6;0;1;1;0;3;3;;10;10;10;10;10;12;;9;9;9;9;9;9;
642;6;3;0;0;1;1;3;;120;120;120;120;120;120;;10;10;10;10;10;10;
591;6;0;0;3;1;1;3;;9;7;9;7;8;10;;7;6;7;5;7;7;
594;6;1;0;1;0;3;3;;24;11;23;10;26;26;;8;5;8;3;8;8;
;;556;662;574;615;611;649;600;556;662;574;615;611;649;600;556;662;574;615;611;649;600
556;7;3;1;1;0;3;0;1;45;45;45;45;45;45;45;10;10;10;10;10;10;10
662;7;1;1;3;1;3;0;0;15;15;30;18;25;10;10;5;6;8;6;7;5;5
574;7;1;1;1;3;3;0;0;10;6;10;10;10;5;5;7;7;7;8;8;7;7
615;7;1;1;1;3;3;0;0;7;7;8;10;14;3;2;8;7;7;8;9;5;2
611;7;1;1;1;3;3;0;0;12;10;15;15;20;8;4;6;7;7;8;7;6;4
649;7;1;0;1;0;3;1;3;;;;;;;;6;5;6;5;7;7;7
600;7;1;0;3;0;3;1;1;10;10;10;10;10;10;10;10;10;10;10;10;10;10
;;268;640;324;578;558;550;601;268;640;324;578;558;550;601;268;640;324;578;558;550;601
268;8;0;1;0;3;3;1;1;8;14;8;9;9;13;9;6;8;7;9;9;8;9
640;8;0;1;0;3;1;3;1;11;12;9;10;12;13;15;10;10;10;10;10;10;10
324;8;;;;;;;;;;;;;;;;;;;;;
578;8;0;3;0;1;1;1;3;8;15;6;13;10;10;15;7;9;4;8;7;6;9
558;8;0;3;0;3;1;1;1;8;14;6;9;9;10;9;8;8;4;8;8;8;8
550;8;0;0;1;3;1;3;1;4;5;12;14;12;11;12;4;2;5;7;6;7;7
601;8;0;1;0;3;1;1;3;4;5;4;13;8;7;9;3;5;3;10;8;8;9
;;659;592;620;593;606;313;633;659;592;620;593;606;313;633;659;592;620;593;606;313;633
659;9;1;3;0;3;1;1;0;4;5;2;6;2;4;2;8;9;7;10;6;8;7
592;9;1;3;0;3;1;1;0;8;9;4;10;6;8;6;8;8;6;10;7;8;7
620;9;1;0;3;0;3;1;1;11;7;9;9;10;6;8;10;8;7;9;10;6;8
593;9;1;3;0;3;1;1;0;5;6;4;7;4;5;5;6;7;4;8;5;6;4
606;9;;;;;;;;;;;;;;;;;;;;;
313;9;1;1;0;3;0;3;1;7;8;2;10;5;8;7;8;8;4;9;5;8;7
633;9;1;3;1;3;0;0;1;11;14;7;13;5;9;10;9;9;9;9;9;9;9
;;654;651;570;643;632;658;567;654;651;570;643;632;658;567;654;651;570;643;632;658;567
654;10;1;3;1;0;0;1;3;100;100;50;;;80;80;8;9;7;;;8;9
651;10;1;3;1;0;0;1;3;30;40;30;0;2;25;40;8;8;8;0;0;7;8
570;10;1;3;1;0;0;1;3;10;14;9;0;5;8;14;7;9;8;0;6;9;8
643;10;;;;;;;;;;;;;;;;;;;;;
632;10;;;;;;;;;;;;;;;;;;;;;
658;10;;;;;;;;;;;;;;;;;;;;;
567;10;1;3;1;0;0;1;3;10;16;12;0;0;8;12;8;9;8;0;0;8;8
;;617;599;595;568;657;;;617;599;595;568;657;;;617;599;595;568;657;;
617;11;3;1;3;0;0;;;11;6;12;4;4;;;7;6;7;4;4;;
599;11;1;0;3;3;0;;;12;10;15;8;5;;;5;5;6;5;4;;
595;11;1;3;3;0;0;;;18;16;19;15;10;;;8;7;8;7;4;;
568;11;3;0;3;1;0;;;15;14;16;14;8;;;10;9;9;9;7;;
657;11;1;0;3;0;3;;;6;7;9;5;7;;;8;8;9;7;8;;
;;270;587;607;559;450;563;580;270;587;607;559;450;563;580;270;587;607;559;450;563;580
270;12;1;0;3;0;1;3;1;12;6;11;10;9;10;8;8;7;8;8;8;8;7
587;12;1;1;3;0;0;3;1;10;12;10;11;8;11;13;8;8;8;7;7;8;8
607;12;1;1;3;0;0;1;3;30;20;30;20;20;30;40;10;9;10;9;9;10;10
559;12;0;1;3;1;0;1;3;11;12;15;14;13;13;15;8;7;9;9;8;9;9
450;12;0;1;3;0;1;1;3;3;10;10;8;10;7;12;4;8;8;7;7;6;9
563;12;0;3;1;0;1;1;3;11;12;11;11;11;11;12;8;8;8;8;8;8;9
580;12;0;1;3;0;1;1;3;15;15;18;15;18;18;24;7;7;8;7;9;8;8
;;590;646;552;582;664;622;262;590;646;552;582;664;622;262;590;646;552;582;664;622;262
590;13;1;1;1;3;0;3;0;10;8;5;7;2;8;5;8;7;7;10;6;8;6
646;13;3;1;1;1;0;3;0;;;;;;;;8;7;7;7;4;8;6
552;13;0;1;0;1;3;1;3;7;5;6;7;2;5;3;8;7;8;8;4;7;6
582;13;1;0;1;3;0;3;1;5;4;5;6;3;7;4;9;6;7;7;5;9;6
664;13;;;;;;;;;;;;;;;;;;;;;
622;13;3;1;1;3;0;1;0;12;8;7;10;3;10;4;9;7;6;8;5;7;5
262;13;1;0;1;3;0;3;1;10;7;8;11;6;12;9;6;6;6;6;6;7;6
;;251;541;638;636;549;652;;251;541;638;636;549;652;;251;541;638;636;549;652;
251;14;3;1;1;0;3;0;;8;7;5;6;9;4;;7;7;6;7;8;6;
541;14;3;1;1;0;3;0;;20;15;15;15;20;0;;8;6;7;5;8;0;
638;14;;;;;;;;;;;;;;;;;;;;;
636;14;3;1;1;0;3;0;;20;15;10;15;20;0;;8;6;7;6;8;0;
549;14;3;1;1;0;3;0;;5;1;2;0;9;0;;7;7;5;0;7;0;
652;14;;;;;;;;;;;;;;;;;;;;;
;;585;608;538;609;264;596;639;585;608;538;609;264;596;639;585;608;538;609;264;596;639
585;15;3;3;1;1;0;1;0;14;14;9;9;6;14;9;9;9;9;9;4;9;6
608;15;3;1;1;0;0;1;3;8;7;6;6;5;8;6;7;7;7;7;2;8;6
538;15;1;3;1;0;1;0;3;7;8;7;7;6;8;7;8;9;8;8;8;8;9
609;15;3;3;0;1;0;1;1;5;6;5;4;3;6;5;7;9;7;7;6;8;8
264;15;3;1;0;0;3;1;1;9;8;6;5;8;7;8;7;7;5;7;7;6;6
596;15;3;3;0;0;1;1;1;11;10;8;7;8;9;8;8;9;8;7;7;9;8
639;15;3;3;1;0;0;1;1;7;7;5;6;2;7;7;8;8;8;7;4;8;7
;;571;565;542;290;306;536;;571;565;542;290;306;536;;571;565;542;290;306;536;
571;16;3;1;3;0;0;1;;15;15;15;8;4;12;;8;8;9;7;7;7;
565;16;0;1;3;0;3;1;;8;10;14;7;12;9;;7;8;9;7;8;7;
542;16;;;;;;;;;;;;;;;;;;;;;
290;16;;;;;;;;;;;;;;;;;;;;;
306;16;0;1;3;0;1;3;;6;6;6;5;4;5;;4;5;6;5;4;6;
536;16;0;0;3;3;1;1;;10;10;12;12;11;11;;9;8;10;10;9;9;
;;323;555;562;588;299;577;665;323;555;562;588;299;577;665;323;555;562;588;299;577;665
323;17;3;0;1;1;1;3;0;16;7;8;9;10;15;4;10;7;7;7;8;10;5
555;17;0;1;1;1;0;3;3;15;10;12;9;13;17;4;8;6;6;6;6;9;4
562;17;3;0;1;1;1;3;0;18;8;12;9;11;16;7;9;6;8;7;7;8;6
588;17;3;0;1;1;0;3;1;17;8;9;9;8;15;8;8;5;7;6;5;8;6
299;17;3;1;0;1;3;1;0;20;18;17;19;19;20;15;10;8;8;9;9;9;8
577;17;3;0;1;1;1;3;0;18;7;10;10;8;15;5;7;5;6;7;6;7;5
665;17;3;1;3;1;0;0;1;17;15;15;11;9;14;13;9;7;6;8;5;7;6
;;613;554;603;548;614;314;;613;554;603;548;614;314;;613;554;603;548;614;314;
613;18;3;1;0;0;3;1;;20;15;10;14;20;15;;8;7;8;7;8;8;
554;18;;;;;;;;;;;;;;;;;;;;;
603;18;3;0;1;0;3;1;;17;8;16;8;17;14;;6;6;7;6;6;7;
548;18;1;0;3;0;1;3;;;5;;3;;;;8;8;9;7;8;9;
614;18;3;1;0;0;3;1;;12;9;7;6;14;7;;8;9;9;7;9;9;
314;18;0;1;3;0;3;1;;7;7;7;7;7;7;;7;7;7;7;7;7;
;;635;641;265;540;644;331;;635;641;265;540;644;331;;635;641;265;540;644;331;
635;19;3;0;1;1;0;3;;48;26;43;40;24;45;;10;7;9;8;7;10;
641;19;;;;;;;;;;;;;;;;;;;;;
265;19;1;0;3;3;0;1;;30;25;32;28;20;30;;8;6;9;7;6;9;
540;19;0;1;1;3;0;3;;;;;;;;;;;;;;;
644;19;3;0;1;1;0;3;;21;18;20;20;18;25;;6;4;8;6;6;8;
331;19;1;0;0;1;3;3;;5;3;3;3;5;5;;6;6;6;6;6;6;
;;619;598;561;537;159;279;573;619;598;561;537;159;279;573;619;598;561;537;159;279;573
619;20;1;1;3;1;0;3;0;8;9;8;8;9;10;8;9;8;8;8;7;9;8
598;20;1;3;3;1;0;1;0;13;15;15;13;10;14;10;8;9;9;9;7;9;7
561;20;1;3;3;1;0;1;0;5;6;5;4;4;5;5;8;8;8;7;6;8;7
537;20;;;;;;;;;;;;;;;;;;;;;
159;20;3;3;1;0;0;1;1;10;12;11;9;8;11;10;8;9;9;7;6;9;8
279;20;0;3;0;1;1;3;1;10;12;7;9;12;6;8;8;9;7;8;8;9;7
573;20;1;3;3;1;0;0;1;7;10;8;7;5;6;7;9;10;10;9;7;8;10
;;330;551;301;337;605;655;;330;551;301;337;605;655;;330;551;301;337;605;655;
330;21;3;1;3;1;0;0;;15;5;10;10;5;10;;8;6;7;7;5;6;
551;21;;;;;;;;;;;;;;;;;;;;;
301;21;3;1;3;1;0;0;;9;5;10;7;0;4;;9;5;10;7;0;4;
337;21;3;3;0;1;1;0;;7;6;5;7;6;6;;8;7;5;7;5;5;
605;21;;;;;;;;;;;;;;;;;;;;;
655;21;;;;;;;;;;;;;;;;;;;;;
;;545;544;335;610;616;173;;545;544;335;610;616;173;;545;544;335;610;616;173;
545;22;3;3;0;1;1;0;;12;14;4;13;12;10;;9;9;4;8;8;7;
544;22;3;3;1;0;1;0;;30;50;14;10;20;10;;6;7;5;4;6;4;
335;22;1;3;1;0;3;0;;8;10;6;6;10;4;;6;6;8;8;6;6;
610;22;0;3;3;1;0;1;;10;10;10;10;10;10;;10;10;10;10;10;10;
616;22;3;3;0;1;1;0;;14;15;5;10;13;6;;8;8;3;7;8;5;
173;22;3;0;0;1;3;1;;4;5;3;5;6;4;;8;9;7;8;8;8;
